product_id,product_name,warehouse_name,velocity,quantity_on_hand,reorder_point,days_of_stock_left,reorder_predicted,urgency,suggested_order_qty,unit_price
7,Rubber Sheets,Jaipur-WH9,fast,2317,361,193,0,Low,0,495.29
35,Isopropanol,Pune-WH6,medium,706,108,196,0,Low,0,261.82
29,Power Adapters,Mumbai-WH2,medium,696,106,197,0,Low,0,1469.44
44,Gear Sets,Ahmedabad-WH7,medium,711,108,198,0,Low,0,110.54
2,Aluminum Sheets,Ahmedabad-WH7,fast,2261,342,198,0,Low,0,92.16
13,Corrugated Boxes,Chennai-WH3,fast,2973,450,198,0,Low,0,23.9
55,Printer Paper,Pune-WH6,slow,199,26,199,0,Low,0,482.23
34,Sulfuric Acid,Delhi-WH1,medium,755,114,199,0,Low,0,279.61
2,Aluminum Sheets,Mumbai-WH2,fast,2311,342,203,0,Low,0,92.16
16,Packing Tape,Ahmedabad-WH7,fast,2246,326,207,0,Low,0,70.54
62,Conveyor Belts,Delhi-WH1,slow,444,64,208,0,Low,0,11979.0
14,Bubble Wrap,Delhi-WH1,fast,3111,448,208,0,Low,0,88.48
56,Pens,Jaipur-WH9,slow,445,64,209,0,Low,0,107.18
5,Zinc Ingots,Hyderabad-WH5,fast,2696,386,210,0,Low,0,367.06
20,Kraft Paper,Mumbai-WH2,fast,1668,238,210,0,Low,0,15.38
18,Wooden Pallets,Delhi-WH1,fast,2875,408,211,0,Low,0,68.55
19,Hdpe Bags,Chennai-WH3,fast,2873,406,212,0,Low,0,45.95
18,Wooden Pallets,Ahmedabad-WH7,fast,2878,408,212,0,Low,0,68.55
29,Power Adapters,Hyderabad-WH5,medium,760,106,215,0,Low,0,1469.44
32,Display Panels,Lucknow-WH10,medium,774,106,219,0,Low,0,910.85
19,Hdpe Bags,Ahmedabad-WH7,fast,2996,406,221,0,Low,0,45.95
5,Zinc Ingots,Lucknow-WH10,fast,2888,386,224,0,Low,0,367.06
10,Glass Panels,Chennai-WH3,fast,3306,439,226,0,Low,0,390.1
22,Shrink Wrap,Lucknow-WH10,fast,2650,346,230,0,Low,0,87.14
15,Stretch Film,Mumbai-WH2,fast,2361,308,230,0,Low,0,55.61
21,Zip Lock Bags,Lucknow-WH10,fast,2268,285,239,0,Low,0,57.28
15,Stretch Film,Pune-WH6,fast,2462,308,240,0,Low,0,55.61
8,Cotton Fabric,Pune-WH6,fast,2201,273,242,0,Low,0,79.78
5,Zinc Ingots,Chennai-WH3,fast,3168,386,246,0,Low,0,367.06
7,Rubber Sheets,Pune-WH6,fast,2970,361,247,0,Low,0,495.29
3,Copper Wire,Hyderabad-WH5,fast,2055,249,248,0,Low,0,52.92
15,Stretch Film,Kolkata-WH4,fast,2568,308,250,0,Low,0,55.61
56,Pens,Chennai-WH3,slow,543,64,255,0,Low,0,107.18
52,Ear Plugs,Chennai-WH3,slow,356,40,267,0,Low,0,396.27
8,Cotton Fabric,Lucknow-WH10,fast,2446,273,269,0,Low,0,79.78
9,Wood Planks,Chennai-WH3,fast,4124,460,269,0,Low,0,160.98
18,Wooden Pallets,Pune-WH6,fast,3720,408,274,0,Low,0,68.55
25,Capacitors,Kolkata-WH4,medium,1390,152,274,0,Low,0,775.46
33,Acetone,Mumbai-WH2,medium,1668,182,275,0,Low,0,268.72
27,Sensors,Bengaluru-WH8,medium,1182,127,279,0,Low,0,679.91
8,Cotton Fabric,Kolkata-WH4,fast,2560,273,281,0,Low,0,79.78
15,Stretch Film,Hyderabad-WH5,fast,3080,308,300,0,Low,0,55.61
21,Zip Lock Bags,Bengaluru-WH8,fast,2870,285,302,0,Low,0,57.28
3,Copper Wire,Lucknow-WH10,fast,2610,249,314,0,Low,0,52.92
49,Safety Helmets,Chennai-WH3,slow,524,50,314,0,Low,0,488.06
36,Sodium Hydroxide,Kolkata-WH4,medium,1280,122,315,0,Low,0,48.74
20,Kraft Paper,Lucknow-WH10,fast,2509,238,316,0,Low,0,15.38
11,Titanium Alloy,Mumbai-WH2,fast,2720,257,318,0,Low,0,486.99
8,Cotton Fabric,Jaipur-WH9,fast,2944,273,324,0,Low,0,79.78
61,Industrial Pumps,Jaipur-WH9,slow,387,35,332,0,Low,0,5761.33
27,Sensors,Kolkata-WH4,medium,1419,127,335,0,Low,0,679.91
3,Copper Wire,Ahmedabad-WH7,fast,2832,249,341,0,Low,0,52.92
3,Copper Wire,Mumbai-WH2,fast,2837,249,342,0,Low,0,52.92
20,Kraft Paper,Jaipur-WH9,fast,2829,238,357,0,Low,0,15.38
54,Fire Extinguishers,Kolkata-WH4,slow,870,62,421,0,Low,0,199.52
24,Resistors,Pune-WH6,medium,2285,156,439,0,Low,0,2488.58
30,Relay Switches,Pune-WH6,medium,1878,122,462,0,Low,0,2544.95
68,Pneumatic Valves,Chennai-WH3,slow,888,48,555,0,Low,0,51381.38
57,Notebooks,Ahmedabad-WH7,slow,995,52,574,0,Low,0,180.13
4,Iron Ore,Bengaluru-WH8,fast,7992,385,623,0,Low,0,204.78
28,Microcontrollers,Mumbai-WH2,medium,4548,199,686,0,Low,0,3576.99
42,Drive Belts,Pune-WH6,medium,4134,166,747,0,Low,0,1361.32
26,Led Modules,Hyderabad-WH5,medium,2169,81,803,0,Low,0,3414.68
2,Aluminum Sheets,Bengaluru-WH8,fast,9234,342,810,0,Low,0,92.16
29,Power Adapters,Kolkata-WH4,medium,2984,106,845,0,Low,0,1469.44
1,Steel Rods,Hyderabad-WH5,fast,12495,416,901,0,Low,0,337.74
20,Kraft Paper,Kolkata-WH4,fast,7398,238,933,0,Low,0,15.38
6,Plastic Pellets,Chennai-WH3,fast,13680,436,941,0,Low,0,209.87
5,Zinc Ingots,Kolkata-WH4,fast,12220,386,950,0,Low,0,367.06
22,Shrink Wrap,Pune-WH6,fast,11964,346,1037,0,Low,0,87.14
