return_id,order_id,product_id,return_date,quantity_returned,return_reason,refund_amount,status,return_month,return_year
348,10089,5,2022-11-16,50,Overstock Return,20967.0,Pending,2022-11,2022
349,7126,22,2023-01-01,43,Defective Product,4693.88,Pending,2023-01,2023
350,6318,22,2022-02-13,74,Quality Issue,8295.4,Processed,2022-02,2022
351,855,66,2023-09-20,38,Damaged In Transit,291626.44,Processed,2023-09,2023
352,6586,16,2022-03-24,1,Defective Product,81.08,Pending,2022-03,2022
353,1512,15,2022-05-09,39,Damaged In Transit,2806.83,Processed,2022-05,2022
354,6681,9,2022-05-11,52,Quality Issue,9785.36,Pending,2022-05,2022
355,11753,11,2023-01-27,8,Defective Product,4822.88,Processed,2023-01,2023
356,10466,56,2022-09-13,14,Quality Issue,1694.0,Processed,2022-09,2022
357,9134,44,2022-10-27,62,Overstock Return,8520.66,Rejected,2022-10,2022
358,9341,13,2024-10-17,47,Defective Product,1253.49,Rejected,2024-10,2024
359,6345,21,2023-01-03,2,Expired Product,143.46,Processed,2023-01,2023
360,4737,5,2024-01-21,1,Overstock Return,466.64,Rejected,2024-01,2024
361,5366,22,2022-10-07,9,Wrong Item,1001.7,Pending,2022-10,2022
362,10096,12,2022-12-12,24,Expired Product,3587.76,Pending,2022-12,2022
363,7300,68,2022-06-22,53,Quality Issue,3308932.04,Pending,2022-06,2022
364,7759,11,2024-01-03,15,Expired Product,8548.2,Pending,2024-01,2024
365,10801,15,2023-01-23,2,Wrong Item,131.36,Rejected,2023-01,2023
366,2933,1,2024-02-19,3,Expired Product,1240.83,Pending,2024-02,2024
367,7673,1,2022-11-03,28,Expired Product,10796.24,Processed,2022-11,2022
368,873,13,2024-01-15,49,Damaged In Transit,1291.15,Pending,2024-01,2024
369,2914,9,2024-03-08,12,Damaged In Transit,2501.28,Rejected,2024-03,2024
370,977,28,2023-07-14,76,Wrong Item,326822.04,Rejected,2023-07,2023
371,7679,47,2022-06-11,11,Defective Product,21873.39,Processed,2022-06,2022
372,9885,5,2024-12-16,16,Quality Issue,6935.04,Rejected,2024-12,2024
373,11934,2,2024-12-07,34,Wrong Item,3488.06,Rejected,2024-12,2024
374,10569,51,2022-09-14,50,Damaged In Transit,37306.0,Processed,2022-09,2022
375,1221,1,2024-08-04,18,Quality Issue,7384.86,Pending,2024-08,2024
376,3735,22,2024-12-02,101,Expired Product,10804.98,Rejected,2024-12,2024
377,2804,22,2023-04-04,54,Expired Product,5349.24,Pending,2023-04,2023
378,7265,20,2024-02-12,50,Expired Product,887.5,Pending,2024-02,2024
379,3810,3,2022-11-07,28,Wrong Item,1785.56,Rejected,2022-11,2022
380,9098,4,2023-10-28,20,Wrong Item,5288.4,Rejected,2023-10,2023
381,10747,1,2022-12-07,4,Wrong Item,1546.28,Rejected,2022-12,2022
382,9142,5,2022-08-22,20,Wrong Item,8831.0,Processed,2022-08,2022
383,9880,29,2024-08-23,22,Overstock Return,38655.32,Rejected,2024-08,2024
384,7776,32,2022-04-08,6,Wrong Item,6055.74,Pending,2022-04,2022
385,7107,67,2022-04-11,84,Quality Issue,1052524.2,Processed,2022-04,2022
386,8230,1,2022-02-27,4,Damaged In Transit,1550.24,Pending,2022-02,2022
387,33,1,2024-06-18,8,Damaged In Transit,3427.44,Processed,2024-06,2024
388,11771,51,2023-03-20,19,Damaged In Transit,12665.02,Pending,2023-03,2023
389,4148,18,2024-05-08,5,Defective Product,407.9,Rejected,2024-05,2024
390,7813,22,2024-07-09,5,Expired Product,536.1,Rejected,2024-07,2024
391,8759,25,2023-05-17,16,Expired Product,15105.92,Processed,2023-05,2023
392,758,21,2023-03-17,5,Defective Product,352.3,Rejected,2023-03,2023
393,6362,5,2023-10-01,11,Wrong Item,5038.66,Rejected,2023-10,2023
394,8593,67,2022-12-23,12,Defective Product,143851.44,Processed,2022-12,2022
395,2299,25,2024-05-28,36,Defective Product,34435.08,Pending,2024-05,2024
396,5691,24,2023-11-25,20,Quality Issue,59969.8,Processed,2023-11,2023
397,11119,13,2024-10-16,11,Wrong Item,292.27,Rejected,2024-10,2024
398,10388,64,2022-04-16,5,Damaged In Transit,117082.75,Rejected,2022-04,2022
399,3909,61,2022-06-11,5,Overstock Return,33816.8,Processed,2022-06,2022
400,9831,41,2024-07-23,18,Overstock Return,29712.96,Pending,2024-07,2024
401,5740,2,2023-10-28,71,Expired Product,8317.65,Pending,2023-10,2023
402,3587,2,2024-03-31,37,Overstock Return,4081.84,Rejected,2024-03,2024
403,4459,21,2023-06-23,9,Overstock Return,587.34,Pending,2023-06,2023
404,3399,6,2023-01-01,32,Overstock Return,8127.04,Pending,2023-01,2023
405,7744,22,2024-08-27,3,Damaged In Transit,321.96,Pending,2024-08,2024
406,1290,60,2023-07-26,44,Damaged In Transit,18762.48,Rejected,2023-07,2023
407,2695,3,2024-07-26,14,Expired Product,868.56,Rejected,2024-07,2024
408,2900,15,2024-11-16,22,Defective Product,1395.02,Pending,2024-11,2024
409,3496,2,2024-02-29,5,Damaged In Transit,563.55,Rejected,2024-02,2024
410,8365,11,2024-09-18,62,Overstock Return,36718.26,Rejected,2024-09,2024
411,3136,61,2024-07-15,38,Wrong Item,256883.8,Rejected,2024-07,2024
412,5360,48,2023-04-21,19,Overstock Return,8153.66,Rejected,2023-04,2023
413,10703,11,2024-02-19,10,Damaged In Transit,5856.3,Pending,2024-02,2024
414,4266,14,2022-04-14,23,Damaged In Transit,2568.41,Processed,2022-04,2022
415,9983,13,2022-02-17,5,Wrong Item,152.0,Processed,2022-02,2022
416,8014,45,2022-08-15,26,Defective Product,52871.26,Rejected,2022-08,2022
417,11148,3,2023-08-01,18,Defective Product,1157.4,Rejected,2023-08,2023
418,1454,16,2022-06-14,16,Expired Product,1256.48,Rejected,2022-06,2022
419,10556,23,2023-04-01,2,Damaged In Transit,7352.42,Pending,2023-04,2023
420,3807,55,2022-07-08,12,Expired Product,6980.64,Rejected,2022-07,2022
421,3861,17,2023-01-30,5,Expired Product,371.4,Rejected,2023-01,2023
422,1341,5,2022-02-23,5,Overstock Return,2020.15,Rejected,2022-02,2022
423,10472,18,2022-04-10,16,Quality Issue,1262.72,Processed,2022-04,2022
424,8596,47,2024-02-13,24,Expired Product,42582.0,Processed,2024-02,2024
425,11958,59,2024-01-19,4,Expired Product,1102.76,Processed,2024-01,2024
426,8665,42,2022-02-20,35,Damaged In Transit,57394.4,Rejected,2022-02,2022
427,11013,6,2023-08-31,30,Quality Issue,7082.7,Pending,2023-08,2023
428,10103,21,2022-11-23,13,Quality Issue,900.38,Pending,2022-11,2022
429,8775,37,2023-12-02,22,Expired Product,5313.66,Pending,2023-12,2023
430,6449,20,2024-10-22,46,Quality Issue,852.84,Rejected,2024-10,2024
431,1614,12,2022-12-04,27,Overstock Return,3909.33,Rejected,2022-12,2022
432,820,17,2022-09-01,28,Overstock Return,2148.72,Pending,2022-09,2022
433,7909,4,2022-04-09,2,Expired Product,459.82,Pending,2022-04,2022
434,11022,6,2022-05-18,1,Expired Product,251.17,Pending,2022-05,2022
435,11324,8,2023-02-08,5,Defective Product,452.8,Rejected,2023-02,2023
436,6628,2,2024-06-03,6,Overstock Return,661.38,Rejected,2024-06,2024
437,8157,61,2022-11-10,42,Quality Issue,280317.24,Processed,2022-11,2022
438,9994,4,2023-10-02,23,Overstock Return,5272.98,Pending,2023-10,2023
439,1828,41,2024-05-21,8,Defective Product,13390.8,Processed,2024-05,2024
440,5105,21,2023-11-11,96,Quality Issue,6347.52,Processed,2023-11,2023
441,3795,22,2023-05-16,7,Expired Product,674.31,Rejected,2023-05,2023
442,5307,60,2024-06-11,14,Wrong Item,5434.94,Processed,2024-06,2024
443,6773,36,2024-03-13,7,Damaged In Transit,439.18,Pending,2024-03,2024
444,11370,63,2023-07-16,59,Damaged In Transit,2137139.89,Rejected,2023-07,2023
445,4362,40,2025-01-08,29,Wrong Item,6817.61,Rejected,2025-01,2025
446,1904,20,2023-07-12,7,Overstock Return,124.39,Rejected,2023-07,2023
447,1993,15,2023-11-30,28,Defective Product,1991.64,Rejected,2023-11,2023
448,1940,16,2022-02-08,12,Quality Issue,953.76,Processed,2022-02,2022
449,336,56,2022-12-07,22,Overstock Return,2978.36,Pending,2022-12,2022
450,10596,22,2022-08-10,10,Expired Product,992.9,Processed,2022-08,2022
451,3077,9,2024-11-08,4,Quality Issue,776.0,Processed,2024-11,2024
452,6098,20,2024-05-20,21,Defective Product,400.05,Pending,2024-05,2024
453,11646,13,2022-10-29,4,Wrong Item,119.88,Processed,2022-10,2022
454,6729,43,2024-01-24,8,Wrong Item,9574.32,Rejected,2024-01,2024
455,9925,22,2024-07-06,50,Defective Product,5411.5,Processed,2024-07,2024
456,5623,2,2022-04-25,62,Defective Product,7178.36,Pending,2022-04,2022
457,897,13,2022-11-05,8,Expired Product,225.76,Pending,2022-11,2022
458,8515,33,2023-01-21,22,Expired Product,7635.54,Processed,2023-01,2023
459,9511,21,2023-08-21,57,Defective Product,3853.77,Pending,2023-08,2023
460,9454,33,2024-07-18,37,Quality Issue,11817.06,Pending,2024-07,2024
461,11874,6,2023-02-25,28,Wrong Item,7191.24,Processed,2023-02,2023
462,364,19,2023-09-10,49,Damaged In Transit,2542.61,Processed,2023-09,2023
463,10636,48,2023-07-17,16,Defective Product,7604.96,Pending,2023-07,2023
464,6985,31,2024-11-11,20,Expired Product,22555.0,Processed,2024-11,2024
465,10217,36,2022-04-29,46,Expired Product,2719.98,Pending,2022-04,2022
466,5176,16,2024-04-10,7,Defective Product,578.48,Pending,2024-04,2024
467,9676,9,2023-02-01,25,Damaged In Transit,4923.0,Processed,2023-02,2023
468,219,43,2024-02-19,24,Quality Issue,26745.84,Pending,2024-02,2024
469,339,10,2022-08-26,6,Expired Product,2940.66,Rejected,2022-08,2022
470,6757,27,2024-04-24,22,Quality Issue,16946.6,Processed,2024-04,2024
471,8129,52,2023-02-21,35,Expired Product,15604.75,Processed,2023-02,2023
472,8457,7,2023-04-17,15,Defective Product,8727.45,Rejected,2023-04,2023
473,11106,64,2024-05-06,13,Overstock Return,320237.58,Processed,2024-05,2024
474,10040,8,2024-09-21,7,Quality Issue,716.87,Rejected,2024-09,2024
475,11034,20,2024-01-15,74,Overstock Return,1346.06,Rejected,2024-01,2024
476,403,2,2022-12-19,3,Overstock Return,308.73,Rejected,2022-12,2022
477,2832,6,2024-04-16,56,Defective Product,14069.44,Pending,2024-04,2024
478,2040,5,2024-10-14,2,Damaged In Transit,836.72,Rejected,2024-10,2024
479,1487,16,2024-08-23,7,Defective Product,633.57,Pending,2024-08,2024
480,312,6,2022-05-14,39,Quality Issue,10029.63,Rejected,2022-05,2022
481,2770,7,2022-10-23,68,Quality Issue,41295.72,Rejected,2022-10,2022
482,8610,35,2023-07-16,103,Quality Issue,33971.46,Pending,2023-07,2023
483,2410,11,2023-06-05,23,Expired Product,14322.79,Pending,2023-06,2023
484,5946,4,2023-03-08,22,Wrong Item,5070.78,Rejected,2023-03,2023
485,3480,34,2024-06-16,4,Expired Product,1232.36,Rejected,2024-06,2024
486,69,38,2024-09-14,28,Damaged In Transit,2535.4,Rejected,2024-09,2024
487,2407,19,2023-03-31,5,Damaged In Transit,295.1,Rejected,2023-03,2023
488,10861,2,2022-08-28,12,Damaged In Transit,1349.64,Rejected,2022-08,2022
489,5289,8,2022-07-17,62,Wrong Item,5903.02,Rejected,2022-07,2022
490,9980,44,2023-02-08,32,Damaged In Transit,4231.36,Rejected,2023-02,2023
491,4366,14,2022-11-13,72,Damaged In Transit,7888.32,Rejected,2022-11,2022
492,2752,22,2024-11-23,32,Quality Issue,3542.72,Processed,2024-11,2024
493,457,48,2022-04-15,13,Damaged In Transit,6225.57,Rejected,2022-04,2022
494,3538,66,2024-10-14,60,Wrong Item,408098.4,Processed,2024-10,2024
495,11254,3,2024-03-12,44,Quality Issue,2604.8,Pending,2024-03,2024
496,3985,68,2024-12-12,115,Damaged In Transit,7400776.7,Processed,2024-12,2024
497,1377,26,2024-04-04,11,Quality Issue,46988.81,Rejected,2024-04,2024
498,10488,10,2023-09-14,84,Expired Product,38819.76,Processed,2023-09,2023
499,4283,2,2023-03-25,17,Wrong Item,1818.15,Rejected,2023-03,2023
500,8481,6,2023-01-03,90,Expired Product,23330.7,Rejected,2023-01,2023
501,8676,20,2023-12-24,20,Quality Issue,358.6,Processed,2023-12,2023
502,9574,34,2022-08-21,22,Damaged In Transit,6899.86,Pending,2022-08,2022
503,4630,26,2024-11-24,3,Damaged In Transit,13127.97,Processed,2024-11,2024
504,11682,19,2022-10-30,11,Damaged In Transit,610.94,Pending,2022-10,2022
505,1386,47,2024-06-25,15,Overstock Return,28928.55,Processed,2024-06,2024
506,4984,15,2023-02-13,11,Quality Issue,690.91,Processed,2023-02,2023
507,4090,62,2024-05-15,18,Wrong Item,270501.48,Processed,2024-05,2024
508,10500,21,2024-08-24,49,Quality Issue,3402.07,Pending,2024-08,2024
509,11783,5,2022-02-28,48,Quality Issue,22678.08,Pending,2022-02,2022
510,10906,35,2022-11-04,10,Quality Issue,3217.4,Processed,2022-11,2022
511,5241,59,2024-03-29,64,Defective Product,18411.52,Rejected,2024-03,2024
512,10778,41,2022-03-15,22,Quality Issue,37310.9,Processed,2022-03,2022
513,6165,12,2023-01-26,24,Quality Issue,3406.32,Pending,2023-01,2023
514,1280,7,2022-06-17,23,Wrong Item,12586.75,Processed,2022-06,2022
515,11778,5,2023-10-27,60,Expired Product,27313.2,Pending,2023-10,2023
516,573,11,2022-11-24,82,Overstock Return,44567.82,Rejected,2022-11,2022
517,4041,3,2022-06-19,8,Quality Issue,492.48,Rejected,2022-06,2022
518,9476,10,2024-09-05,14,Wrong Item,6587.56,Rejected,2024-09,2024
519,3478,13,2024-03-09,18,Expired Product,478.62,Rejected,2024-03,2024
520,4357,16,2024-01-11,9,Wrong Item,766.35,Rejected,2024-01,2024
521,10626,16,2023-09-21,25,Overstock Return,2008.0,Rejected,2023-09,2023
522,9975,19,2025-02-08,26,Expired Product,1451.84,Pending,2025-02,2025
523,10223,22,2022-02-20,6,Expired Product,618.0,Pending,2022-02,2022
524,2877,14,2023-09-18,1,Quality Issue,110.61,Processed,2023-09,2023
525,3876,61,2022-12-05,32,Expired Product,236871.36,Pending,2022-12,2022
526,406,17,2024-08-11,105,Damaged In Transit,7162.05,Processed,2024-08,2024
527,2748,1,2024-10-29,28,Wrong Item,10527.72,Pending,2024-10,2024
528,11988,57,2024-07-13,20,Overstock Return,4228.0,Rejected,2024-07,2024
529,9848,7,2022-01-18,10,Expired Product,5920.4,Rejected,2022-01,2022
530,4845,11,2023-05-14,8,Defective Product,4878.64,Processed,2023-05,2023
531,5673,3,2022-06-13,32,Wrong Item,2015.04,Processed,2022-06,2022
532,1521,1,2022-05-22,34,Quality Issue,13166.84,Rejected,2022-05,2022
533,5560,35,2022-12-01,9,Quality Issue,2986.56,Processed,2022-12,2022
534,8549,19,2023-07-09,32,Damaged In Transit,1805.76,Pending,2023-07,2023
535,6668,36,2023-12-18,7,Quality Issue,427.07,Processed,2023-12,2023
536,934,35,2024-08-14,17,Damaged In Transit,5634.82,Pending,2024-08,2024
537,2150,5,2024-07-27,7,Damaged In Transit,3180.03,Pending,2024-07,2024
538,1693,43,2022-06-26,6,Quality Issue,6898.86,Processed,2022-06,2022
539,348,18,2022-06-19,13,Overstock Return,1057.55,Processed,2022-06,2022
540,2683,68,2022-09-08,1,Overstock Return,59798.86,Pending,2022-09,2022
541,1644,36,2024-12-28,130,Expired Product,7263.1,Rejected,2024-12,2024
542,4293,51,2023-03-13,15,Expired Product,9917.25,Processed,2023-03,2023
543,10329,13,2024-07-05,12,Overstock Return,333.84,Rejected,2024-07,2024
544,2022,5,2023-04-15,7,Wrong Item,3216.08,Processed,2023-04,2023
545,5229,26,2022-11-13,8,Defective Product,34239.84,Rejected,2022-11,2022
546,3405,1,2024-08-05,7,Expired Product,2846.69,Rejected,2024-08,2024
547,6852,12,2024-12-15,6,Defective Product,811.38,Pending,2024-12,2024
548,10543,53,2022-08-31,70,Defective Product,58626.4,Pending,2022-08,2022
549,7695,46,2022-11-09,23,Overstock Return,51351.41,Processed,2022-11,2022
550,9835,13,2024-03-03,38,Wrong Item,1180.66,Rejected,2024-03,2024
551,1016,64,2024-07-25,31,Defective Product,772381.12,Processed,2024-07,2024
552,10413,20,2022-08-08,23,Defective Product,448.5,Pending,2022-08,2022
553,4675,63,2023-12-24,32,Damaged In Transit,1281855.04,Rejected,2023-12,2023
554,9190,3,2023-12-24,14,Defective Product,951.44,Pending,2023-12,2023
555,10851,12,2024-12-19,36,Quality Issue,5125.32,Processed,2024-12,2024
556,1198,23,2023-05-09,6,Overstock Return,21542.58,Pending,2023-05,2023
557,3288,14,2024-04-11,34,Quality Issue,3837.58,Rejected,2024-04,2024
558,5214,47,2023-02-06,16,Wrong Item,32344.0,Rejected,2023-02,2023
559,4967,26,2022-11-09,76,Defective Product,325410.72,Pending,2022-11,2022
560,2275,48,2022-03-15,14,Wrong Item,6854.54,Pending,2022-03,2022
561,5873,9,2024-07-26,6,Expired Product,1224.48,Pending,2024-07,2024
562,8856,37,2023-01-11,82,Expired Product,19373.32,Processed,2023-01,2023
563,3406,43,2023-01-09,59,Damaged In Transit,73451.46,Processed,2023-01,2023
564,608,44,2022-02-27,19,Damaged In Transit,2600.34,Rejected,2022-02,2022
565,5954,12,2023-05-19,18,Wrong Item,2513.52,Pending,2023-05,2023
566,11430,22,2024-06-21,16,Quality Issue,1657.12,Rejected,2024-06,2024
567,3834,37,2022-05-17,55,Damaged In Transit,12939.85,Pending,2022-05,2022
568,10867,15,2024-09-07,2,Quality Issue,143.74,Rejected,2024-09,2024
569,2255,1,2023-05-12,54,Overstock Return,20398.5,Pending,2023-05,2023
570,4146,12,2024-05-10,37,Damaged In Transit,4957.63,Pending,2024-05,2024
571,6195,18,2022-06-18,5,Damaged In Transit,387.5,Pending,2022-06,2022
572,2897,6,2023-06-28,3,Defective Product,696.51,Rejected,2023-06,2023
573,4255,12,2022-01-25,12,Defective Product,1743.48,Pending,2022-01,2022
574,6067,11,2024-09-14,26,Damaged In Transit,15804.88,Processed,2024-09,2024
575,6221,7,2024-07-28,88,Overstock Return,56562.0,Pending,2024-07,2024
576,1208,35,2024-09-27,40,Expired Product,13149.2,Processed,2024-09,2024
577,4169,68,2023-02-13,13,Quality Issue,753740.0,Rejected,2023-02,2023
578,8324,45,2024-12-23,68,Wrong Item,153059.84,Processed,2024-12,2024
579,10783,32,2023-09-29,5,Wrong Item,5019.2,Processed,2023-09,2023
580,10094,21,2023-10-08,29,Wrong Item,1968.52,Processed,2023-10,2023
581,2812,6,2023-08-16,88,Defective Product,22867.68,Pending,2023-08,2023
582,9284,18,2023-03-23,19,Expired Product,1677.32,Processed,2023-03,2023
583,1944,37,2022-12-25,3,Wrong Item,719.85,Rejected,2022-12,2022
584,3555,9,2024-12-31,29,Expired Product,5965.59,Pending,2024-12,2024
585,1567,5,2022-07-09,82,Overstock Return,39062.34,Processed,2022-07,2022
586,754,22,2025-01-14,83,Wrong Item,9053.64,Pending,2025-01,2025
587,6558,8,2022-06-26,21,Overstock Return,2121.42,Processed,2022-06,2022
588,7464,6,2024-04-11,21,Quality Issue,5521.53,Pending,2024-04,2024
589,3696,27,2023-08-04,80,Overstock Return,65664.8,Processed,2023-08,2023
590,11832,18,2025-01-15,24,Damaged In Transit,2051.52,Processed,2025-01,2025
591,11920,6,2023-04-29,4,Expired Product,985.56,Rejected,2023-04,2023
592,101,20,2023-03-01,25,Defective Product,468.0,Processed,2023-03,2023
593,1366,14,2022-06-12,22,Overstock Return,2419.56,Processed,2022-06,2022
594,4754,43,2022-10-25,31,Wrong Item,35868.86,Pending,2022-10,2022
595,766,3,2022-04-01,16,Defective Product,1082.08,Rejected,2022-04,2022
596,10926,12,2022-03-02,25,Wrong Item,3719.25,Pending,2022-03,2022
597,2206,37,2025-01-16,110,Quality Issue,25547.5,Processed,2025-01,2025
598,7516,11,2024-01-18,71,Damaged In Transit,44592.97,Rejected,2024-01,2024
599,1765,17,2022-11-28,17,Defective Product,1246.95,Processed,2022-11,2022
600,6437,20,2024-03-14,8,Wrong Item,151.36,Pending,2024-03,2024
601,6735,53,2022-10-15,4,Damaged In Transit,3338.24,Rejected,2022-10,2022
602,2555,9,2022-04-01,18,Expired Product,3259.44,Processed,2022-04,2022
603,9002,66,2024-12-16,26,Defective Product,170189.76,Pending,2024-12,2024
604,8232,25,2023-02-08,10,Quality Issue,9856.4,Processed,2023-02,2023
605,7701,21,2023-07-27,10,Defective Product,681.9,Processed,2023-07,2023
606,9215,5,2023-05-16,9,Overstock Return,3721.59,Rejected,2023-05,2023
607,3544,3,2024-12-14,22,Damaged In Transit,1338.92,Rejected,2024-12,2024
608,6693,9,2023-06-05,10,Defective Product,1779.9,Pending,2023-06,2023
609,8320,2,2022-04-05,36,Defective Product,4180.32,Processed,2022-04,2022
610,1516,8,2022-08-05,23,Overstock Return,2052.29,Pending,2022-08,2022
611,10066,6,2023-03-11,11,Expired Product,2610.19,Rejected,2023-03,2023
612,3882,2,2022-05-07,16,Expired Product,1691.04,Pending,2022-05,2022
613,8005,55,2024-10-21,26,Damaged In Transit,15637.18,Pending,2024-10,2024
614,4149,3,2024-12-09,13,Defective Product,839.8,Rejected,2024-12,2024
615,11074,1,2024-03-11,71,Overstock Return,28997.82,Processed,2024-03,2024
616,3319,41,2024-02-17,20,Wrong Item,32720.0,Processed,2024-02,2024
617,9492,17,2023-09-01,9,Wrong Item,660.96,Pending,2023-09,2023
618,1777,66,2024-04-12,18,Wrong Item,125829.72,Pending,2024-04,2024
619,11260,32,2022-10-24,35,Damaged In Transit,35143.15,Pending,2022-10,2022
620,8174,20,2022-03-18,40,Defective Product,770.8,Rejected,2022-03,2022
621,6350,10,2023-11-29,31,Defective Product,14789.48,Rejected,2023-11,2023
622,1675,32,2024-09-11,44,Expired Product,47670.04,Pending,2024-09,2024
623,10936,10,2022-07-15,40,Defective Product,19683.6,Rejected,2022-07,2022
624,1474,43,2025-01-17,8,Expired Product,10416.16,Processed,2025-01,2025
625,6812,3,2022-02-25,13,Wrong Item,815.75,Pending,2022-02,2022
626,11700,6,2023-12-11,15,Defective Product,3638.4,Pending,2023-12,2023
627,121,14,2024-10-05,63,Quality Issue,6191.01,Processed,2024-10,2024
628,3177,34,2023-02-03,1,Overstock Return,319.74,Processed,2023-02,2023
629,5853,13,2022-08-10,67,Quality Issue,1819.72,Rejected,2022-08,2022
630,6669,37,2022-09-12,4,Expired Product,951.32,Rejected,2022-09,2022
631,11632,60,2023-11-22,59,Defective Product,25198.31,Rejected,2023-11,2023
632,9431,17,2023-10-14,27,Overstock Return,2005.56,Rejected,2023-10,2023
633,6887,41,2023-05-02,2,Damaged In Transit,3058.24,Processed,2023-05,2023
634,5515,21,2022-10-15,46,Defective Product,3119.26,Pending,2022-10,2022
635,6505,42,2022-12-13,14,Damaged In Transit,23444.26,Pending,2022-12,2022
636,8423,38,2022-05-07,1,Defective Product,103.19,Rejected,2022-05,2022
637,9829,16,2023-10-14,22,Defective Product,1879.24,Processed,2023-10,2023
638,8648,39,2024-02-06,21,Expired Product,2836.05,Rejected,2024-02,2024
639,8337,7,2024-04-02,39,Overstock Return,22172.67,Rejected,2024-04,2024
640,973,23,2024-01-05,39,Quality Issue,126687.21,Rejected,2024-01,2024
641,9049,47,2025-01-07,72,Quality Issue,125966.88,Processed,2025-01,2025
642,9043,20,2023-06-02,26,Quality Issue,517.14,Pending,2023-06,2023
643,7634,27,2022-09-27,27,Damaged In Transit,20286.99,Pending,2022-09,2022
644,6800,28,2023-11-22,58,Overstock Return,239775.48,Processed,2023-11,2023
645,9803,21,2023-01-13,1,Expired Product,68.09,Rejected,2023-01,2023
646,9414,7,2022-03-03,12,Overstock Return,7319.76,Processed,2022-03,2022
647,11403,35,2023-07-14,3,Quality Issue,1009.2,Pending,2023-07,2023
648,4312,60,2022-10-16,41,Quality Issue,17253.62,Processed,2022-10,2022
649,1009,48,2022-11-24,1,Defective Product,470.74,Processed,2022-11,2022
650,5328,20,2024-07-12,17,Defective Product,292.23,Pending,2024-07,2024
651,4191,26,2023-12-16,5,Quality Issue,22118.45,Pending,2023-12,2023
652,9597,11,2024-06-28,17,Overstock Return,10510.59,Rejected,2024-06,2024
653,5452,20,2022-08-29,22,Expired Product,386.98,Processed,2022-08,2022
654,976,43,2023-09-07,19,Damaged In Transit,24165.91,Processed,2023-09,2023
655,8225,1,2022-11-23,71,Defective Product,28314.09,Rejected,2022-11,2022
656,8790,24,2024-07-05,9,Overstock Return,27147.51,Rejected,2024-07,2024
657,7214,50,2025-01-11,9,Damaged In Transit,3640.14,Pending,2025-01,2025
658,4333,45,2025-01-30,43,Expired Product,93104.03,Rejected,2025-01,2025
659,1697,9,2024-07-12,35,Defective Product,7277.2,Processed,2024-07,2024
660,5088,5,2025-01-10,54,Wrong Item,24586.2,Pending,2025-01,2025
661,9010,45,2024-03-21,19,Overstock Return,44761.91,Rejected,2024-03,2024
662,2213,45,2023-07-07,32,Quality Issue,72548.8,Rejected,2023-07,2023
663,6654,40,2023-08-29,19,Wrong Item,4628.21,Rejected,2023-08,2023
664,5771,6,2024-04-20,9,Quality Issue,2264.13,Processed,2024-04,2024
665,139,3,2023-07-02,21,Overstock Return,1382.01,Rejected,2023-07,2023
666,2726,20,2022-07-28,54,Wrong Item,1038.42,Processed,2022-07,2022
667,2823,21,2022-09-07,17,Overstock Return,1145.12,Pending,2022-09,2022
668,4129,22,2022-07-01,1,Defective Product,112.47,Rejected,2022-07,2022
669,6258,22,2022-01-20,9,Expired Product,1014.03,Processed,2022-01,2022
670,7113,20,2023-08-25,12,Damaged In Transit,212.88,Processed,2023-08,2023
671,6727,56,2023-03-29,60,Damaged In Transit,7998.6,Processed,2023-03,2023
672,5102,41,2023-12-29,17,Overstock Return,29480.38,Processed,2023-12,2023
673,11183,14,2024-10-17,13,Wrong Item,1301.17,Pending,2024-10,2024
