inventory_id,product_id,warehouse_id,quantity_on_hand,reorder_point,last_updated,inventory_age_days,stock_status,avg_daily_usage,days_of_stock_left,reorder_flag
394,35,10,280,108,2024-12-20,11,Healthy,3.6,78,0
395,55,10,147,26,2024-02-24,311,Overstock,1.0,147,0
396,19,10,1047,406,2024-05-23,222,Healthy,13.533333333333333,77,0
397,5,10,2888,386,2024-11-03,58,Overstock,12.866666666666667,224,0
398,32,10,774,106,2024-01-20,346,Overstock,3.533333333333333,219,0
399,2,10,2167,342,2024-07-24,160,Overstock,11.4,190,0
400,13,10,869,450,2024-08-29,124,Healthy,15.0,58,0
401,38,10,246,126,2024-09-14,108,Healthy,4.2,59,0
402,45,10,0,151,2024-05-21,224,Stock-Out,5.033333333333333,0,1
403,31,10,176,149,2024-04-09,266,Healthy,4.966666666666667,35,0
404,23,10,529,87,2024-06-21,193,Overstock,2.9,182,0
405,66,10,100,50,2024-09-04,118,Healthy,1.6666666666666667,60,0
406,39,10,531,121,2024-02-28,307,Healthy,4.033333333333333,132,0
407,64,10,106,66,2024-03-18,288,Healthy,2.2,48,0
408,54,10,107,62,2024-07-23,161,Healthy,2.066666666666667,52,0
409,6,10,2020,436,2024-08-29,124,Healthy,14.533333333333333,139,0
410,14,10,2712,448,2024-04-13,262,Overstock,14.933333333333334,182,0
